Distrikt	n	Abteil	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Abteilung	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Bereich	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Bezirk	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Fläche	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Gebiet	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Gegend	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	La Palma	OntoWiktionaryDE_hyponym-AUTO
Distrikt	n	Landschaft	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Oberfläche	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Stück	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Teil	OntoWiktionaryDE_synonym-AUTO
Distrikt	n	Teilgebiet	OntoWiktionaryDE_synonym-AUTO
Entdecker	n	Wissenschaftler	OntoWiktionaryDE_synonym-AUTO
Epos	n	Dichtung	OntoWiktionaryDE_hypernym
Epos	n	Drama	OntoWiktionaryDE_antonym
Epos	n	Erzählung	OntoWiktionaryDE_hypernym
Epos	n	Gedicht	OntoWiktionaryDE_antonym
Epos	n	Gedicht	OntoWiktionaryDE_hypernym-AUTO
Epos	n	Tierepos	OntoWiktionaryDE_hyponym
Epos	n	Versepos	OntoWiktionaryDE_hyponym
Erleichterung	n	Bedenkzeit	OntoWiktionaryDE_synonym-AUTO
Erleichterung	n	Behaglichkeit	OntoWiktionaryDE_synonym-AUTO
Erleichterung	n	Bequemlichkeit	OntoWiktionaryDE_synonym-AUTO
Erleichterung	n	Beschwernis	OntoWiktionaryDE_antonym-AUTO
Erleichterung	n	Bestürzung	OntoWiktionaryDE_antonym-AUTO
Erleichterung	n	Entlastung	OntoWiktionaryDE_synonym-AUTO
Erleichterung	n	Erlösung	OntoWiktionaryDE_synonym-AUTO
Erleichterung	n	Frist	OntoWiktionaryDE_synonym-AUTO
Erleichterung	n	Linderung	OntoWiktionaryDE_synonym-AUTO
Erleichterung	n	Ruhepause	OntoWiktionaryDE_synonym-AUTO
Farm	n	Bauernhof	OntoWiktionaryDE_synonym
Farm	n	Wildheit	OntoWiktionaryDE_antonym-AUTO
Garnison	n	Ort	OntoWiktionaryDE_hypernym
Korrektur	n	Berichtigung	OntoWiktionaryDE_synonym
Korrektur	n	Berichtigung	OntoWiktionaryDE_synonym-AUTO
Korrektur	n	Bewertung	OntoWiktionaryDE_synonym
Korrektur	n	Reform	OntoWiktionaryDE_synonym-AUTO
Korrektur	n	Verbesserung	OntoWiktionaryDE_synonym
Korrektur	n	Veränderung	OntoWiktionaryDE_synonym
Korrektur	n	redigieren	OntoWiktionaryDE_related-AUTO
Korrektur	n	schwärzen	OntoWiktionaryDE_hyponym-AUTO
Korrektur	n	Änderung	OntoWiktionaryDE_synonym
Krieg	n	Achtzigjähriger Krieg	OntoWiktionaryDE_hyponym
Krieg	n	Atomkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Auseinandersetzung	OntoWiktionaryDE_hypernym
Krieg	n	Bandenkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Blitzkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Burenkrieg	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Bürgerkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Dreißigjähriger Krieg	OntoWiktionaryDE_hyponym
Krieg	n	Drogenkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Erster Weltkrieg	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Falklandkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Feldzug	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Frieden	OntoWiktionaryDE_antonym
Krieg	n	Friedensprozess	OntoWiktionaryDE_antonym-AUTO
Krieg	n	Golfkrieg	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Guerilla	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Handelskrieg	OntoWiktionaryDE_hyponym
Krieg	n	Hundertjähriger Krieg	OntoWiktionaryDE_hyponym
Krieg	n	Kabinettskrieg	OntoWiktionaryDE_hyponym
Krieg	n	Kalter Krieg	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Kampf	OntoWiktionaryDE_synonym-AUTO
Krieg	n	Kleinkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Konflikt	OntoWiktionaryDE_hypernym
Krieg	n	Koreakrieg	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Kriegsverbrechen	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Landkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Luftkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Opiumkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Partisanenkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Pax	OntoWiktionaryDE_antonym-AUTO
Krieg	n	Präventivkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Retorsion	OntoWiktionaryDE_antonym-AUTO
Krieg	n	Ruhe	OntoWiktionaryDE_antonym-AUTO
Krieg	n	Schlacht	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Siebenjähriger Krieg	OntoWiktionaryDE_hyponym
Krieg	n	Vietnamkrieg	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	Volkskrieg	OntoWiktionaryDE_hyponym
Krieg	n	Weltkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Zweifrontenkrieg	OntoWiktionaryDE_hyponym
Krieg	n	Zweiter Weltkrieg	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	schießen	OntoWiktionaryDE_hyponym-AUTO
Krieg	n	verwunden	OntoWiktionaryDE_hyponym-AUTO
Kürzel	n	Abkürzung	OntoWiktionaryDE_hypernym
Kürzel	n	Buchstabe	OntoWiktionaryDE_antonym-AUTO
Kürzel	n	Langschrift	OntoWiktionaryDE_antonym
Kürzel	n	Sigel	OntoWiktionaryDE_hyponym
Kürzel	n	Sigel	OntoWiktionaryDE_synonym-AUTO
Kürzel	n	Sigle	OntoWiktionaryDE_synonym-AUTO
Kürzel	n	Signatur	OntoWiktionaryDE_hyponym
Lieferung	n	Auslieferung	OntoWiktionaryDE_synonym-AUTO
Lieferung	n	Versand	OntoWiktionaryDE_synonym-AUTO
Lieferung	n	Waffenlieferung	OntoWiktionaryDE_hyponym
Likör	n	Allasch	OntoWiktionaryDE_hyponym
Likör	n	Amaretto	OntoWiktionaryDE_hyponym
Likör	n	Anisette	OntoWiktionaryDE_hyponym
Likör	n	Bullenauge	OntoWiktionaryDE_hyponym-AUTO
Likör	n	Creme	OntoWiktionaryDE_synonym
Likör	n	Curaçao	OntoWiktionaryDE_hyponym
Likör	n	Eierlikör	OntoWiktionaryDE_hyponym
Likör	n	Getränk	OntoWiktionaryDE_hypernym
Likör	n	Ingwer	OntoWiktionaryDE_hyponym
Likör	n	Limoncello	OntoWiktionaryDE_hyponym
Likör	n	Magenbitter	OntoWiktionaryDE_hyponym-AUTO
Likör	n	Ratafia	OntoWiktionaryDE_hyponym
Likör	n	Ratafia	OntoWiktionaryDE_related-AUTO
Likör	n	Spirituose	OntoWiktionaryDE_hypernym
Likör	n	Tröpfchen	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Bürgermeisterin	OntoWiktionaryDE_hyponym
Meisterin	n	Experte	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Facharbeiterin	OntoWiktionaryDE_antonym
Meisterin	n	Geliebte	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Geliebter	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Herr	OntoWiktionaryDE_antonym-AUTO
Meisterin	n	Kenner	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Kopf	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Koryphäe	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Köpfchen	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Körbchen	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Leader	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Lehrerin	OntoWiktionaryDE_hypernym
Meisterin	n	Liebhaber	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Meister	OntoWiktionaryDE_antonym
Meisterin	n	Mätresse	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Poussage	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Sachverständiger	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Spezialist	OntoWiktionaryDE_synonym-AUTO
Meisterin	n	Weltmeisterin	OntoWiktionaryDE_hyponym
Meisterin	n	Zubrot	OntoWiktionaryDE_synonym-AUTO
Metallurgie	n	Hochofen	OntoWiktionaryDE_hyponym-AUTO
Metallurgie	n	Hüttenwesen	OntoWiktionaryDE_synonym
Metallurgie	n	Topografie	OntoWiktionaryDE_hyponym-AUTO
Millionär	n	Internetmillionär	OntoWiktionaryDE_hyponym
Millionär	n	Multimillionär	OntoWiktionaryDE_hyponym
Monarch	n	Alleinherrscher	OntoWiktionaryDE_synonym
Monarch	n	Emir	OntoWiktionaryDE_hyponym
Monarch	n	Fürst	OntoWiktionaryDE_hyponym
Monarch	n	Großherzog	OntoWiktionaryDE_hyponym
Monarch	n	Herrscher	OntoWiktionaryDE_synonym-AUTO
Monarch	n	Kaiser	OntoWiktionaryDE_hyponym
Monarch	n	König	OntoWiktionaryDE_hyponym
Monarch	n	König	OntoWiktionaryDE_synonym-AUTO
Monarch	n	Königin	OntoWiktionaryDE_synonym-AUTO
Monarch	n	Machthaber	OntoWiktionaryDE_hypernym-AUTO
Monarch	n	Monarchfalter	OntoWiktionaryDE_synonym-AUTO
Monarch	n	Oberhaupt	OntoWiktionaryDE_hypernym-AUTO
Monarch	n	Potentat	OntoWiktionaryDE_synonym-AUTO
Monarch	n	Potentatin	OntoWiktionaryDE_synonym-AUTO
Monarch	n	Scheich	OntoWiktionaryDE_hyponym
Monarch	n	Souverän	OntoWiktionaryDE_synonym-AUTO
Monarch	n	Staatsoberhaupt	OntoWiktionaryDE_hypernym
Monarch	n	Sultan	OntoWiktionaryDE_hyponym
Plünderung	n	Diebstahl	OntoWiktionaryDE_synonym
Plünderung	n	Eigentumsdelikt	OntoWiktionaryDE_hypernym
Plünderung	n	Raub	OntoWiktionaryDE_synonym
Problem	n	Beziehungskrise	OntoWiktionaryDE_hyponym-AUTO
Problem	n	Damenproblem	OntoWiktionaryDE_hyponym
Problem	n	Dilemma	OntoWiktionaryDE_synonym
Problem	n	Gegenstand	OntoWiktionaryDE_synonym-AUTO
Problem	n	Kernproblem	OntoWiktionaryDE_hyponym-AUTO
Problem	n	Klärung	OntoWiktionaryDE_antonym-AUTO
Problem	n	Kreuz	OntoWiktionaryDE_synonym-AUTO
Problem	n	Sachverhalt	OntoWiktionaryDE_hypernym
Problem	n	Schwierigkeit	OntoWiktionaryDE_synonym
Problem	n	Sprachproblem	OntoWiktionaryDE_hyponym-AUTO
Problem	n	Unfug	OntoWiktionaryDE_synonym-AUTO
Problem	n	Unheil	OntoWiktionaryDE_synonym-AUTO
Rendite	n	Ertrag	OntoWiktionaryDE_synonym
Rendite	n	Frucht	OntoWiktionaryDE_synonym-AUTO
Rendite	n	Getreide	OntoWiktionaryDE_synonym-AUTO
Rendite	n	Kupierung	OntoWiktionaryDE_synonym-AUTO
Rendite	n	Umlaufrendite	OntoWiktionaryDE_hyponym
Rendite	n	Verzinsung	OntoWiktionaryDE_synonym
Rezeption	n	Anmeldung	OntoWiktionaryDE_synonym-AUTO
Rezeption	n	Aufnahme	OntoWiktionaryDE_synonym
Rezeption	n	Empfang	OntoWiktionaryDE_synonym
Rezeption	n	Empfang	OntoWiktionaryDE_synonym-AUTO
Rezeption	n	Gesellschaft	OntoWiktionaryDE_synonym-AUTO
Rezeption	n	Wahrnehmung	OntoWiktionaryDE_synonym
Rezeption	n	Übernahme	OntoWiktionaryDE_synonym
Rivalität	n	Konfrontation	OntoWiktionaryDE_hypernym
Rivalität	n	Konkurrenz	OntoWiktionaryDE_hypernym
Rivalität	n	Wettbewerb	OntoWiktionaryDE_synonym-AUTO
Signal	n	Alarm	OntoWiktionaryDE_hyponym-AUTO
Signal	n	Ampel	OntoWiktionaryDE_antonym-AUTO
Signal	n	Fackel	OntoWiktionaryDE_hyponym-AUTO
Signal	n	Fanal	OntoWiktionaryDE_hyponym-AUTO
Signal	n	Fanfare	OntoWiktionaryDE_synonym-AUTO
Signal	n	Feuer	OntoWiktionaryDE_hyponym-AUTO
Signal	n	Grundfrequenz	OntoWiktionaryDE_hyponym-AUTO
Signal	n	Harmonische	OntoWiktionaryDE_hyponym-AUTO
Signal	n	Omen	OntoWiktionaryDE_synonym-AUTO
Signal	n	Schild	OntoWiktionaryDE_synonym
Signal	n	Seite	OntoWiktionaryDE_hyponym-AUTO
Signal	n	Symbol	OntoWiktionaryDE_antonym-AUTO
Signal	n	Symptom	OntoWiktionaryDE_antonym-AUTO
Signal	n	Zeichen	OntoWiktionaryDE_hypernym
Signal	n	Zeichen	OntoWiktionaryDE_synonym-AUTO
Streuung	n	Diffusion	OntoWiktionaryDE_synonym-AUTO
Streuung	n	Dispersion	OntoWiktionaryDE_synonym
Terroristin	n	Frau	OntoWiktionaryDE_hypernym
Varietät	n	Abart	OntoWiktionaryDE_synonym-AUTO
Varietät	n	Akrolekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Art	OntoWiktionaryDE_hypernym
Varietät	n	Art	OntoWiktionaryDE_synonym-AUTO
Varietät	n	Basilekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Berufssprache	OntoWiktionaryDE_hyponym
Varietät	n	Dialekt	OntoWiktionaryDE_hyponym
Varietät	n	Form	OntoWiktionaryDE_hyponym
Varietät	n	Funktiolekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Funktionalstil	OntoWiktionaryDE_hyponym
Varietät	n	Gruppensprache	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Historiolekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Ideolekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Idiolekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Jugendsprache	OntoWiktionaryDE_hyponym
Varietät	n	Lekt	OntoWiktionaryDE_synonym
Varietät	n	Letter	OntoWiktionaryDE_synonym-AUTO
Varietät	n	Mediolekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Mesolekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Nebenform	OntoWiktionaryDE_synonym-AUTO
Varietät	n	Regiolekt	OntoWiktionaryDE_hyponym-AUTO
Varietät	n	Sorte	OntoWiktionaryDE_synonym-AUTO
Varietät	n	Soziolekt	OntoWiktionaryDE_hyponym
Varietät	n	Spielart	OntoWiktionaryDE_synonym-AUTO
Varietät	n	Sprache	OntoWiktionaryDE_hypernym
Varietät	n	Sprachvarietät	OntoWiktionaryDE_synonym
Varietät	n	Subvarietät	OntoWiktionaryDE_hyponym
Varietät	n	Varietas	OntoWiktionaryDE_synonym-AUTO
Versuchung	n	Reiz	OntoWiktionaryDE_synonym
Zustellung	n	Versand	OntoWiktionaryDE_synonym-AUTO
ablöschen	v	abkühlen	OntoWiktionaryDE_synonym
ablöschen	v	abwaschen	OntoWiktionaryDE_synonym
ablöschen	v	deglacieren	OntoWiktionaryDE_synonym-AUTO
ablöschen	v	löschen	OntoWiktionaryDE_hypernym
ablöschen	v	löschen	OntoWiktionaryDE_synonym
ablöschen	v	säubern	OntoWiktionaryDE_synonym
ablöschen	v	trocknen	OntoWiktionaryDE_synonym
abmalen	v	abzeichnen	OntoWiktionaryDE_synonym-AUTO
abmalen	v	kopieren	OntoWiktionaryDE_hypernym
abmalen	v	malen	OntoWiktionaryDE_hypernym
abstürzen	v	abkacken	OntoWiktionaryDE_synonym-AUTO
abstürzen	v	fallen	OntoWiktionaryDE_synonym-AUTO
abstürzen	v	nachgeben	OntoWiktionaryDE_hypernym-AUTO
abstürzen	v	umfallen	OntoWiktionaryDE_synonym-AUTO
alkoholsüchtig	a	abhängig	OntoWiktionaryDE_hypernym
alkoholsüchtig	a	süchtig	OntoWiktionaryDE_hypernym
alkoholsüchtig	a	trunksüchtig	OntoWiktionaryDE_synonym
anklagen	v	argwöhnen	OntoWiktionaryDE_synonym-AUTO
anklagen	v	bezichtigen	OntoWiktionaryDE_synonym
anklagen	v	klagen	OntoWiktionaryDE_synonym
anklagen	v	schieben	OntoWiktionaryDE_synonym-AUTO
anklagen	v	stoßen	OntoWiktionaryDE_synonym-AUTO
anklagen	v	verdächtigen	OntoWiktionaryDE_synonym-AUTO
asexuell	a	bisexuell	OntoWiktionaryDE_antonym
asexuell	a	heterosexuell	OntoWiktionaryDE_antonym
asexuell	a	homosexuell	OntoWiktionaryDE_antonym
asexuell	a	promiskuitiv	OntoWiktionaryDE_antonym-AUTO
asexuell	a	schwanzgesteuert	OntoWiktionaryDE_antonym-AUTO
asexuell	a	sexuell	OntoWiktionaryDE_antonym
assoziieren	v	abalienieren	OntoWiktionaryDE_antonym-AUTO
assoziieren	v	denken	OntoWiktionaryDE_hypernym
assoziieren	v	liieren	OntoWiktionaryDE_synonym-AUTO
assoziieren	v	trennen	OntoWiktionaryDE_antonym
assoziieren	v	vereinigen	OntoWiktionaryDE_synonym-AUTO
assoziieren	v	verknüpfen	OntoWiktionaryDE_synonym-AUTO
aussagekräftig	a	ausdruckslos	OntoWiktionaryDE_antonym-AUTO
aussagekräftig	a	bedeutend	OntoWiktionaryDE_hypernym
aussagekräftig	a	bedeutungslos	OntoWiktionaryDE_antonym-AUTO
aussagekräftig	a	bedeutungsvoll	OntoWiktionaryDE_synonym-AUTO
aussagekräftig	a	belanglos	OntoWiktionaryDE_antonym-AUTO
aussagekräftig	a	beredt	OntoWiktionaryDE_synonym-AUTO
aussagekräftig	a	inhaltslos	OntoWiktionaryDE_antonym-AUTO
aussagekräftig	a	massiv	OntoWiktionaryDE_synonym-AUTO
aussagekräftig	a	sinnfrei	OntoWiktionaryDE_antonym-AUTO
aussagekräftig	a	sinnlos	OntoWiktionaryDE_antonym-AUTO
aussagekräftig	a	tief	OntoWiktionaryDE_synonym-AUTO
befördern	v	abtransportieren	OntoWiktionaryDE_hyponym-AUTO
befördern	v	ankündigen	OntoWiktionaryDE_synonym-AUTO
befördern	v	annoncieren	OntoWiktionaryDE_synonym-AUTO
befördern	v	avancieren	OntoWiktionaryDE_synonym
befördern	v	beabsichtigen	OntoWiktionaryDE_synonym-AUTO
befördern	v	bedeuten	OntoWiktionaryDE_synonym-AUTO
befördern	v	begünstigen	OntoWiktionaryDE_synonym-AUTO
befördern	v	bekommen	OntoWiktionaryDE_synonym-AUTO
befördern	v	bewegen	OntoWiktionaryDE_synonym-AUTO
befördern	v	booten	OntoWiktionaryDE_hyponym-AUTO
befördern	v	bringen	OntoWiktionaryDE_synonym-AUTO
befördern	v	bugsieren	OntoWiktionaryDE_synonym-AUTO
befördern	v	degradieren	OntoWiktionaryDE_antonym
befördern	v	degradieren	OntoWiktionaryDE_antonym-AUTO
befördern	v	fahren	OntoWiktionaryDE_synonym-AUTO
befördern	v	fuhrwerken	OntoWiktionaryDE_synonym-AUTO
befördern	v	heißen	OntoWiktionaryDE_synonym-AUTO
befördern	v	helfen	OntoWiktionaryDE_synonym-AUTO
befördern	v	herabsetzen	OntoWiktionaryDE_antonym
befördern	v	meinen	OntoWiktionaryDE_synonym-AUTO
befördern	v	mitbringen	OntoWiktionaryDE_synonym-AUTO
befördern	v	nehmen	OntoWiktionaryDE_antonym-AUTO
befördern	v	regen	OntoWiktionaryDE_synonym-AUTO
befördern	v	rücken	OntoWiktionaryDE_synonym-AUTO
befördern	v	steuern	OntoWiktionaryDE_antonym-AUTO
befördern	v	tragen	OntoWiktionaryDE_antonym-AUTO
befördern	v	tragen	OntoWiktionaryDE_synonym-AUTO
befördern	v	transportieren	OntoWiktionaryDE_synonym
befördern	v	transportieren	OntoWiktionaryDE_synonym-AUTO
befördern	v	umziehen	OntoWiktionaryDE_synonym-AUTO
befördern	v	verbringen	OntoWiktionaryDE_synonym-AUTO
befördern	v	verführen	OntoWiktionaryDE_synonym
befördern	v	wandern	OntoWiktionaryDE_synonym-AUTO
befördern	v	werben	OntoWiktionaryDE_synonym-AUTO
befördern	v	ziehen	OntoWiktionaryDE_synonym-AUTO
befördern	v	übersetzen	OntoWiktionaryDE_hyponym-AUTO
befördern	v	übersetzen	OntoWiktionaryDE_synonym-AUTO
befördern	v	übersiedeln	OntoWiktionaryDE_synonym-AUTO
brutal	a	behutsam	OntoWiktionaryDE_antonym
brutal	a	blande	OntoWiktionaryDE_antonym-AUTO
brutal	a	derb	OntoWiktionaryDE_synonym
brutal	a	dicht	OntoWiktionaryDE_synonym-AUTO
brutal	a	erbarmungslos	OntoWiktionaryDE_synonym
brutal	a	freundlich	OntoWiktionaryDE_antonym
brutal	a	friedfertig	OntoWiktionaryDE_antonym-AUTO
brutal	a	friedlich	OntoWiktionaryDE_antonym-AUTO
brutal	a	garstig	OntoWiktionaryDE_synonym-AUTO
brutal	a	gewaltsam	OntoWiktionaryDE_synonym
brutal	a	gewalttätig	OntoWiktionaryDE_synonym
brutal	a	grausam	OntoWiktionaryDE_synonym
brutal	a	grausam	OntoWiktionaryDE_synonym-AUTO
brutal	a	grob	OntoWiktionaryDE_synonym
brutal	a	hart	OntoWiktionaryDE_synonym-AUTO
brutal	a	knallhart	OntoWiktionaryDE_synonym-AUTO
brutal	a	kompliziert	OntoWiktionaryDE_synonym-AUTO
brutal	a	lau	OntoWiktionaryDE_antonym-AUTO
